                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1464,                  2.315,                 1.4757,                0.37946,                0.53845,                0.36316,                0.19269,                 1.4739,                 2.3373,                 1.8536,             0.00054625,             0.00054625,             0.00054625
                      2,                 1.2749,                 2.0574,                 1.5856,                0.30443,                0.52398,                0.31159,                0.13989,                 1.6371,                 2.3902,                 2.1849,               0.001091,               0.001091,               0.001091
                      3,                 1.3515,                 2.0419,                 1.6385,                0.16059,                0.33498,                0.13813,                0.05144,                 1.8962,                 3.3016,                 2.5635,              0.0016248,              0.0016248,              0.0016248
                      4,                 1.3962,                 2.0313,                 1.6614,                0.30889,                0.55671,                0.32888,                0.14299,                 1.6554,                 2.4754,                 2.0121,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.3862,                 1.9847,                 1.6414,                0.28954,                0.49538,                0.29122,                0.12267,                 1.7582,                 2.4894,                 2.3152,               0.001601,               0.001601,               0.001601
                      6,                 1.3405,                 1.9178,                 1.5958,                0.33638,                0.51861,                0.33347,                0.16657,                 1.5454,                 2.1717,                  1.993,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.3745,                 1.9219,                 1.6329,                0.38376,                0.59033,                0.41794,                0.21386,                 1.4253,                 2.1206,                 1.7941,               0.001568,               0.001568,               0.001568
                      8,                 1.3272,                 1.8821,                 1.6048,                0.27209,                0.45618,                0.27041,                0.11876,                 1.8197,                 2.2811,                 2.2192,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.3078,                 1.8343,                 1.5748,                0.34367,                0.55262,                0.36209,                0.18954,                 1.5815,                 1.8892,                 1.8956,               0.001535,               0.001535,               0.001535
                     10,                 1.2626,                 1.7819,                 1.5288,                0.47544,                0.62342,                0.51074,                0.28521,                 1.4571,                 1.6048,                 1.8095,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.2685,                 1.7743,                 1.5425,                0.50715,                0.63405,                0.55146,                0.30028,                 1.4504,                 1.5803,                 1.8198,               0.001502,               0.001502,               0.001502
                     12,                 1.2558,                 1.7697,                  1.534,                0.36848,                0.69152,                0.47315,                0.24473,                 1.5734,                 1.8908,                 1.9846,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.2145,                  1.719,                   1.51,                0.39878,                0.63578,                0.41303,                0.21536,                 1.4687,                 1.8407,                 1.8189,               0.001469,               0.001469,               0.001469
                     14,                 1.1855,                 1.6844,                 1.5047,                 0.4191,                0.60207,                0.42782,                0.21977,                 1.4965,                 1.8603,                 1.8863,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1747,                 1.6764,                 1.4893,                0.56769,                0.58264,                0.61025,                0.35321,                 1.2766,                 1.4717,                 1.6239,               0.001436,               0.001436,               0.001436
                     16,                 1.1757,                 1.6666,                 1.5027,                0.42717,                0.61999,                0.44311,                0.25858,                 1.3152,                 1.5763,                  1.671,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.1653,                 1.6196,                 1.4734,                0.50496,                0.55581,                0.46474,                0.26797,                 1.2882,                 1.7188,                 1.6758,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.1181,                 1.5668,                 1.4356,                0.53722,                0.65904,                0.62802,                0.37563,                 1.2923,                 1.4144,                 1.6464,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.1176,                 1.5473,                 1.4411,                0.48483,                0.66652,                0.60796,                0.33719,                 1.3631,                 1.8276,                 1.7557,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.1251,                 1.5172,                 1.4385,                0.53041,                0.64442,                0.62007,                0.36817,                 1.2805,                 1.4387,                 1.6691,              0.0013534,              0.0013534,              0.0013534
                     21,                  1.141,                 1.5785,                 1.4563,                0.54759,                0.60365,                0.54177,                0.29866,                 1.3706,                 1.5386,                 1.7281,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.1025,                  1.518,                 1.4211,                0.50339,                0.68511,                0.63871,                0.37331,                 1.3313,                 1.3768,                 1.7233,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0981,                 1.5063,                 1.4146,                0.60528,                0.62385,                 0.6285,                0.37637,                 1.3011,                 1.4512,                 1.6482,              0.0013039,              0.0013039,              0.0013039
                     24,                  1.048,                 1.4604,                 1.3833,                0.65612,                0.68983,                0.70244,                0.41389,                 1.2617,                 1.2806,                 1.6274,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.0774,                  1.449,                 1.4097,                0.52185,                0.62638,                0.54613,                0.28975,                   1.42,                 1.6331,                 1.7587,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.0742,                 1.4854,                 1.4041,                0.62298,                0.66094,                0.70699,                0.43672,                 1.3012,                 1.3098,                 1.6999,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.0484,                  1.419,                 1.3857,                0.54347,                0.68227,                 0.6042,                0.35884,                 1.2606,                 1.3548,                 1.6649,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.0254,                 1.4061,                 1.3686,                0.60473,                0.63612,                0.64536,                 0.3769,                 1.2958,                 1.3685,                 1.6547,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.0336,                 1.3893,                 1.3653,                0.53953,                0.61591,                0.61602,                0.36779,                 1.2682,                 1.3981,                 1.6744,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.0131,                 1.3556,                 1.3573,                0.70861,                0.63792,                0.71735,                0.43196,                 1.2068,                 1.2798,                 1.5786,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.0241,                 1.3818,                 1.3694,                0.53216,                 0.6242,                0.60657,                0.37296,                 1.2497,                  1.447,                 1.6113,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.0034,                 1.3175,                 1.3429,                0.59259,                0.67847,                0.62445,                0.35815,                 1.2658,                  1.367,                 1.6679,              0.0011554,              0.0011554,              0.0011554
                     33,                0.99539,                 1.2989,                  1.345,                0.58438,                0.66895,                0.61913,                0.36309,                 1.2146,                 1.3345,                 1.6047,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.0153,                 1.3195,                 1.3632,                0.61783,                0.64193,                0.69597,                0.41315,                 1.2191,                 1.2729,                 1.6386,              0.0011224,              0.0011224,              0.0011224
                     35,                0.99384,                 1.2983,                 1.3527,                 0.6249,                0.71057,                0.69105,                0.43861,                 1.2092,                  1.235,                 1.6263,              0.0011059,              0.0011059,              0.0011059
                     36,                  1.001,                 1.3322,                 1.3558,                0.73981,                0.62123,                0.72744,                0.44602,                 1.2453,                 1.2369,                 1.6221,              0.0010894,              0.0010894,              0.0010894
                     37,                0.96889,                 1.2557,                 1.3315,                0.63469,                0.61148,                0.67635,                0.41933,                 1.2263,                 1.3596,                 1.5995,              0.0010729,              0.0010729,              0.0010729
                     38,                0.95414,                 1.2435,                 1.3229,                0.61928,                 0.6655,                0.68622,                0.43265,                 1.1044,                 1.2513,                 1.5175,              0.0010564,              0.0010564,              0.0010564
                     39,                0.94648,                 1.2493,                 1.3244,                0.60195,                0.72838,                 0.7417,                0.44209,                 1.2247,                 1.1827,                 1.6056,              0.0010399,              0.0010399,              0.0010399
                     40,                 0.9558,                 1.2535,                 1.3356,                0.64813,                0.65758,                0.69224,                0.41904,                 1.2337,                 1.2657,                 1.6179,              0.0010234,              0.0010234,              0.0010234
                     41,                0.94787,                 1.2278,                 1.3128,                0.65628,                0.74641,                0.73652,                0.43835,                 1.2223,                 1.2347,                 1.5803,              0.0010069,              0.0010069,              0.0010069
                     42,                0.94444,                 1.2306,                 1.3092,                0.59094,                0.64695,                0.68457,                0.41871,                 1.2166,                 1.2024,                 1.6029,             0.00099036,             0.00099036,             0.00099036
                     43,                0.94342,                 1.2118,                 1.3055,                0.60166,                0.61816,                0.63692,                0.36484,                 1.1821,                 1.3694,                 1.5893,             0.00097386,             0.00097386,             0.00097386
                     44,                 0.9312,                 1.1883,                 1.3096,                0.62175,                 0.6405,                0.64056,                0.39827,                 1.1748,                 1.2622,                 1.5598,             0.00095736,             0.00095736,             0.00095736
                     45,                0.92317,                 1.1796,                 1.3056,                0.67657,                0.69466,                0.73872,                0.47137,                 1.1874,                 1.3034,                 1.5936,             0.00094085,             0.00094085,             0.00094085
                     46,                0.89922,                 1.1448,                 1.2777,                0.65937,                0.70136,                0.74131,                0.46591,                 1.1985,                  1.187,                  1.573,             0.00092435,             0.00092435,             0.00092435
                     47,                0.90234,                 1.1652,                 1.2854,                 0.6594,                0.69186,                  0.736,                 0.4531,                 1.1925,                 1.1964,                 1.6059,             0.00090785,             0.00090785,             0.00090785
                     48,                0.87003,                 1.1146,                 1.2694,                0.64694,                0.71196,                0.71969,                0.45558,                  1.171,                 1.1214,                 1.5694,             0.00089134,             0.00089134,             0.00089134
                     49,                0.88571,                 1.1157,                 1.2785,                0.64812,                0.72999,                0.72153,                0.46158,                 1.1325,                 1.1346,                 1.5304,             0.00087484,             0.00087484,             0.00087484
                     50,                0.87967,                 1.1109,                  1.283,                0.62488,                0.68474,                0.69322,                0.43693,                 1.1707,                 1.1926,                 1.6109,             0.00085834,             0.00085834,             0.00085834
                     51,                0.87614,                 1.0997,                 1.2669,                0.69127,                0.63727,                0.70699,                0.44684,                 1.1255,                  1.248,                 1.5588,             0.00084184,             0.00084184,             0.00084184
                     52,                0.86884,                 1.0942,                  1.262,                0.70778,                0.64317,                0.74051,                0.47193,                 1.1785,                 1.1716,                 1.5736,             0.00082533,             0.00082533,             0.00082533
                     53,                0.88214,                 1.0843,                 1.2653,                0.65679,                0.74422,                0.73115,                0.46609,                 1.1258,                 1.0979,                 1.5408,             0.00080883,             0.00080883,             0.00080883
                     54,                0.85578,                 1.0694,                 1.2575,                0.64364,                0.71229,                0.72935,                0.46792,                 1.1387,                 1.1374,                 1.5394,             0.00079233,             0.00079233,             0.00079233
                     55,                0.87722,                 1.0909,                 1.2636,                0.59424,                0.77867,                0.67602,                0.41629,                 1.1602,                 1.1384,                 1.5621,             0.00077582,             0.00077582,             0.00077582
                     56,                0.84024,                 1.0348,                 1.2454,                0.71205,                0.61771,                 0.7155,                0.45294,                 1.1563,                 1.1845,                 1.5591,             0.00075932,             0.00075932,             0.00075932
                     57,                0.84732,                 1.0331,                 1.2419,                 0.7676,                0.60539,                0.73475,                0.46397,                 1.1784,                 1.1541,                 1.5224,             0.00074282,             0.00074282,             0.00074282
                     58,                0.84851,                 1.0227,                 1.2525,                0.72992,                 0.6822,                0.76099,                0.48984,                 1.1215,                 1.1055,                 1.5151,             0.00072631,             0.00072631,             0.00072631
                     59,                0.83439,                 1.0161,                 1.2291,                0.66358,                0.66805,                0.71608,                0.45518,                 1.1694,                  1.203,                   1.55,             0.00070981,             0.00070981,             0.00070981
                     60,                0.83717,                0.99359,                 1.2274,                 0.7043,                0.70316,                0.73803,                0.44514,                   1.24,                 1.1817,                  1.615,             0.00069331,             0.00069331,             0.00069331
                     61,                0.82595,                 1.0141,                 1.2292,                0.65376,                0.70632,                0.72548,                0.45019,                 1.1416,                 1.1604,                 1.5396,              0.0006768,              0.0006768,              0.0006768
                     62,                0.82592,                0.97475,                 1.2313,                0.65817,                0.70126,                0.74756,                0.46818,                 1.1702,                 1.1878,                 1.5423,              0.0006603,              0.0006603,              0.0006603
                     63,                0.81807,                 0.9896,                 1.2305,                0.73123,                0.67662,                0.72022,                0.47143,                 1.1215,                 1.1144,                   1.48,              0.0006438,              0.0006438,              0.0006438
                     64,                 0.8169,                0.96139,                 1.2204,                0.62025,                0.70369,                0.72277,                0.46573,                 1.1083,                 1.1395,                 1.4751,             0.00062729,             0.00062729,             0.00062729
                     65,                0.79162,                0.98043,                 1.2192,                0.65788,                0.70183,                0.72192,                0.45986,                 1.1641,                 1.1559,                 1.5513,             0.00061079,             0.00061079,             0.00061079
                     66,                 0.7998,                0.96993,                 1.2147,                0.59796,                0.74008,                0.75315,                0.47949,                   1.15,                 1.1626,                 1.5365,             0.00059429,             0.00059429,             0.00059429
                     67,                0.80008,                0.95835,                 1.2182,                0.63468,                0.73599,                0.71046,                0.44149,                 1.1798,                 1.2028,                 1.5787,             0.00057778,             0.00057778,             0.00057778
                     68,                0.78144,                0.92157,                  1.204,                0.62233,                0.69169,                0.69094,                0.43306,                  1.117,                 1.1655,                  1.507,             0.00056128,             0.00056128,             0.00056128
                     69,                0.79311,                0.92979,                 1.2117,                0.75266,                0.63988,                 0.7422,                0.48096,                 1.0928,                 1.1134,                 1.4992,             0.00054478,             0.00054478,             0.00054478
                     70,                0.77941,                0.92075,                 1.1959,                0.65194,                0.71225,                0.72186,                0.46139,                 1.1163,                 1.1569,                 1.5247,             0.00052827,             0.00052827,             0.00052827
                     71,                0.75883,                0.88488,                 1.1786,                 0.6193,                0.69556,                0.69395,                0.43996,                 1.1888,                 1.2006,                 1.5757,             0.00051177,             0.00051177,             0.00051177
                     72,                0.76025,                0.87117,                 1.1863,                0.69839,                0.66761,                0.74007,                0.47207,                 1.1243,                  1.107,                 1.5249,             0.00049527,             0.00049527,             0.00049527
                     73,                0.76926,                0.90091,                 1.1941,                0.73088,                0.64302,                0.72423,                0.48221,                 1.0907,                 1.1382,                 1.5231,             0.00047876,             0.00047876,             0.00047876
                     74,                 0.7524,                0.88358,                 1.1762,                0.73797,                0.71006,                0.75587,                0.48812,                 1.0869,                 1.1297,                 1.4997,             0.00046226,             0.00046226,             0.00046226
                     75,                0.77511,                0.89929,                 1.1988,                0.70153,                0.61474,                0.70646,                0.45356,                 1.0848,                 1.2033,                 1.4785,             0.00044576,             0.00044576,             0.00044576
                     76,                0.76763,                0.86853,                 1.1869,                0.68924,                0.72042,                0.75487,                0.49731,                 1.0938,                 1.0624,                  1.505,             0.00042925,             0.00042925,             0.00042925
                     77,                0.75474,                0.89398,                 1.1941,                0.63338,                0.70751,                0.69668,                0.43665,                 1.1335,                 1.2381,                 1.5514,             0.00041275,             0.00041275,             0.00041275
                     78,                  0.729,                0.84785,                 1.1589,                0.64954,                0.72693,                0.72414,                  0.474,                 1.1102,                 1.1326,                  1.528,             0.00039625,             0.00039625,             0.00039625
                     79,                0.71968,                0.83322,                 1.1663,                0.71057,                0.63751,                0.70288,                0.45793,                 1.0742,                 1.1407,                 1.4953,             0.00037974,             0.00037974,             0.00037974
                     80,                0.73447,                0.82543,                 1.1681,                0.74052,                0.64889,                0.73043,                0.48921,                 1.1144,                 1.0885,                 1.5451,             0.00036324,             0.00036324,             0.00036324
                     81,                0.73609,                0.83535,                 1.1719,                 0.7374,                0.67946,                0.74256,                0.48204,                 1.1114,                 1.1136,                 1.5358,             0.00034674,             0.00034674,             0.00034674
                     82,                0.72147,                0.81159,                 1.1656,                0.76039,                0.67091,                0.75176,                0.49795,                 1.0546,                 1.1061,                 1.4885,             0.00033023,             0.00033023,             0.00033023
                     83,                0.70602,                0.80058,                 1.1502,                0.71006,                0.67809,                0.74048,                0.48257,                 1.0775,                 1.1586,                 1.4991,             0.00031373,             0.00031373,             0.00031373
                     84,                 0.7163,                0.81251,                 1.1645,                0.67571,                0.73997,                0.72924,                0.48036,                 1.0638,                  1.092,                 1.4939,             0.00029723,             0.00029723,             0.00029723
                     85,                0.72744,                0.84065,                 1.1691,                0.61882,                0.72034,                0.72502,                 0.4697,                  1.123,                 1.1298,                 1.5782,             0.00028072,             0.00028072,             0.00028072
                     86,                0.69978,                0.79355,                 1.1484,                0.68614,                0.71008,                0.73226,                0.49381,                 1.0676,                 1.0936,                 1.5084,             0.00026422,             0.00026422,             0.00026422
                     87,                0.68914,                0.79953,                   1.15,                0.77049,                0.66895,                0.75204,                0.49372,                 1.0587,                 1.0853,                 1.4957,             0.00024772,             0.00024772,             0.00024772
                     88,                0.69946,                0.79189,                 1.1495,                 0.7437,                0.64935,                0.74538,                0.48923,                 1.0929,                 1.0864,                  1.508,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.7017,                 0.7943,                 1.1571,                0.76504,                0.64132,                0.70835,                0.46462,                 1.1139,                 1.1431,                 1.5432,             0.00021471,             0.00021471,             0.00021471
                     90,                0.68326,                0.79015,                 1.1479,                0.71192,                0.68822,                0.73525,                0.47816,                 1.0771,                 1.0988,                 1.5126,             0.00019821,             0.00019821,             0.00019821
                     91,                0.58783,                0.60927,                 1.1136,                 0.6273,                0.71891,                0.72275,                0.46686,                 1.0641,                 1.1355,                 1.4759,              0.0001817,              0.0001817,              0.0001817
                     92,                0.58232,                0.58108,                   1.11,                 0.6633,                0.69186,                0.73637,                0.48513,                 1.0656,                 1.1078,                 1.5175,              0.0001652,              0.0001652,              0.0001652
                     93,                0.55955,                0.56072,                 1.0951,                0.71786,                0.68636,                0.74621,                0.48672,                 1.0526,                 1.1092,                 1.5068,              0.0001487,              0.0001487,              0.0001487
                     94,                0.55634,                0.54137,                 1.0865,                0.71463,                0.69136,                0.74427,                0.50033,                 1.0229,                 1.0741,                 1.4744,             0.00013219,             0.00013219,             0.00013219
                     95,                0.55831,                0.54954,                 1.0911,                0.67302,                0.70121,                0.74134,                0.49033,                 1.0352,                 1.1194,                 1.4708,             0.00011569,             0.00011569,             0.00011569
                     96,                   0.55,                0.53801,                  1.085,                0.74909,                 0.6725,                0.75101,                0.50005,                 1.0451,                 1.1047,                 1.4895,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.54155,                0.52837,                 1.0825,                0.68901,                0.70806,                0.75025,                0.50385,                 1.0463,                 1.1115,                 1.4738,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.52485,                0.51486,                 1.0583,                0.74885,                0.64896,                0.73861,                0.49447,                 1.0451,                 1.1295,                 1.4914,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.52175,                0.50704,                 1.0627,                0.74048,                0.67908,                0.74355,                 0.4999,                 1.0427,                 1.1195,                 1.4906,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.53508,                 0.5107,                 1.0731,                0.73282,                0.68256,                0.74578,                0.49612,                 1.0404,                 1.1066,                 1.4905,             3.3173e-05,             3.3173e-05,             3.3173e-05
